,NAME,AVG,REVENUES,YEAR
0,ALBERTSONS COS.,0.9170138888888887,58734,2017
1,MICRON TECHNOLOGY,0.9170138888888887,12399,2017
2,LABORATORY CORP. OF AMERICA,8.150816993464053,9642,2017
3,LAM RESEARCH,9.705252525252526,5886,2017
4,SYNNEX,9.705252525252526,14062,2017
5,ROSS STORES,9.705252525252526,12867,2017
6,CLOROX,9.705252525252526,5761,2017
7,DICK'S SPORTING GOODS,-3.0975544912728825,7922,2017
8,UNITED STATES STEEL,-3.0975544912728825,10261,2017
9,WESCO INTERNATIONAL,-3.0975544912728825,7336,2017
10,PNC FINANCIAL SERVICES GROUP,-3.0975544912728825,16423,2017
11,PPG INDUSTRIES,-3.0975544912728825,15178,2017
12,STEEL DYNAMICS,-1.6685218839921248,7777,2017
13,NEWMONT MINING,-2.3046296296296305,8379,2017
14,ARROW ELECTRONICS,-2.3046296296296305,23825,2017
15,CH2M HILL,-2.3046296296296305,5236,2017
16,DISH NETWORK,-2.3046296296296305,15095,2017
17,LIBERTY INTERACTIVE,-2.3046296296296305,10647,2017
18,LIBERTY MEDIA,-2.3046296296296305,5276,2017
19,WESTERN UNION,-2.3046296296296305,5423,2017
20,AES,15.369764011799411,14287,2017
21,CALATLANTIC GROUP,15.369764011799411,6477,2017
22,CUMMINS,6.930364099490561,17509,2017
23,WALMART,6.239788732394366,485873,2017
24,J.B. HUNT TRANSPORT SERVICES,6.239788732394366,6556,2017
25,SEALED AIR,3.4607142857142863,6778,2017
26,BECTON DICKINSON,3.4607142857142863,12483,2017
27,ASCENA RETAIL GROUP,3.4607142857142863,6995,2017
28,COGNIZANT TECHNOLOGY SOLUTIONS,3.4607142857142863,13487,2017
29,WHIRLPOOL,-1.1332125603864733,20718,2017
30,IHEARTMEDIA,10.128703703703703,6274,2017
31,CST BRANDS,10.128703703703703,9061,2017
32,VALERO ENERGY,10.128703703703703,70166,2017
33,ANDEAVOR,10.128703703703703,24005,2017
34,USAA,10.128703703703703,27131,2017
35,HARRIS,15.598809523809521,7527,2017
38,AUTONATION,19.499606114050554,21609,2017
39,BURLINGTON STORES,0.3062893081761011,5591,2017
40,CINCINNATI FINANCIAL,4.95221238938053,5449,2017
41,AK STEEL HOLDING,4.95221238938053,5883,2017
42,KELLOGG,0.16489898989898988,13014,2017
43,CAMPBELL SOUP,4.964318181818182,7961,2017
44,DOLLAR TREE,9.083189655172413,20719,2017
45,GENESIS HEALTHCARE,-1.1253333333333333,5733,2017
46,LAS VEGAS SANDS,2.9713485553711116,11410,2017
47,MGM RESORTS INTERNATIONAL,2.9713485553711116,9455,2017
51,ALLIANCE DATA SYSTEMS,7.201428571428571,7138,2017
52,DR PEPPER SNAPPLE GROUP,7.201428571428571,6440,2017
53,J.C. PENNEY,7.201428571428571,12547,2017
54,YUM CHINA HOLDINGS,7.201428571428571,6752,2017
55,CHEVRON,9.028136436832089,107567,2017
56,US FOODS HOLDING,-4.019172113289761,22919,2017
57,ANIXTER INTERNATIONAL,-4.019172113289761,7625,2017
58,ILLINOIS TOOL WORKS,-4.019172113289761,13599,2017
59,ALLSTATE,-4.019172113289761,36534,2017
60,KRAFT HEINZ,-4.019172113289761,26487,2017
61,INGREDION,-4.019172113289761,5704,2017
62,SEARS HOLDINGS,-4.019172113289761,22138,2017
63,MOTOROLA SOLUTIONS,-4.019172113289761,6038,2017
64,JONES LANG LASALLE,-4.019172113289761,6804,2017
65,OLD REPUBLIC INTERNATIONAL,-4.019172113289761,5901,2017
66,EXELON,-4.019172113289761,31360,2017
67,BOEING,-4.019172113289761,94571,2017
68,R.R. DONNELLEY & SONS,-4.019172113289761,6896,2017
69,UNITED CONTINENTAL HOLDINGS,-4.019172113289761,36556,2017
70,LKQ,-4.019172113289761,9082,2017
71,RITE AID,3.1960739791957775,30737,2017
72,KEYCORP,1.5206349206349206,5422,2017
73,SHERWIN-WILLIAMS,1.5206349206349206,11856,2017
74,PARKER-HANNIFIN,1.5206349206349206,11361,2017
75,PROGRESSIVE,1.5206349206349206,23441,2017
76,TRAVELCENTERS OF AMERICA,1.5206349206349206,5511,2017
77,CHS,-7.781551362683438,30347,2017
78,PATTERSON,-7.781551362683438,5555,2017
79,KIMBERLY-CLARK,7.072577777777778,18202,2017
80,CELANESE,7.072577777777778,5389,2017
81,EXXON MOBIL,7.072577777777778,205004,2017
82,FLUOR,7.072577777777778,19037,2017
83,VISTRA ENERGY,7.072577777777778,5164,2017
84,MICHAELS COS.,7.072577777777778,5197,2017
85,BUILDERS FIRSTSOURCE,7.072577777777778,6367,2017
86,HOLLYFRONTIER,7.072577777777778,10536,2017
87,AT&T,7.072577777777778,163786,2017
88,TENET HEALTHCARE,7.072577777777778,21070,2017
89,DEAN FOODS,7.072577777777778,7710,2017
90,ENERGY TRANSFER EQUITY,7.072577777777778,37504,2017
91,SOUTHWEST AIRLINES,7.072577777777778,20425,2017
92,TEXAS INSTRUMENTS,7.072577777777778,13370,2017
93,AMERICAN FAMILY INSURANCE GROUP,-6.46500553709856,8829,2017
94,HERSHEY,-0.14745939420544327,7440,2017
95,DOLLAR GENERAL,1.1834017094017095,21987,2017
96,HCA HOLDINGS,1.1834017094017095,44747,2017
97,AIRGAS,16.624516987120586,5314,2017
98,AMERISOURCEBERGEN,16.624516987120586,146850,2017
99,LINCOLN NATIONAL,16.624516987120586,13330,2017
100,DAVITA HEALTHCARE PARTNERS,0.06871264367816081,15197,2017
101,FANNIE MAE,7.215625,107162,2017
102,DANAHER,7.215625,19912,2017
103,ARTHUR J. GALLAGHER,-4.581111111111111,5595,2017
104,UNIVAR,-4.581111111111111,8074,2017
105,DOVER,-4.581111111111111,6794,2017
106,MCDONALD'S,-4.581111111111111,24622,2017
107,TREEHOUSE FOODS,-4.581111111111111,6175,2017
108,NAVISTAR INTERNATIONAL,-4.581111111111111,8111,2017
109,QUINTILES TRANSNATIONAL HOLDINGS,7.550595238095238,6878,2017
110,CSX,11.615591397849462,11069,2017
111,FIDELITY NATIONAL FINANCIAL,11.615591397849462,9554,2017
